	BRACKETS:


	BRACKET 0:
Prishe - XI
	Cid Randell - TA
	Jihl - XIII
Seymour - X
	Ashura - SaGa1
	Galuf - V
Tidus - X
	Yunita - T4HoL
	Guy - II
Cornelia - XI
	Drace - XII
	Amarant - IX
Hope - XIII
	Ingus - III
	Vivi - IX
Mikoto - IX
	Good King Moggle Mog - XIV
	Irvine - VIII
Beatrix - IX
	Shelke - DC7
	Volg - Choco

	BRACKET 7:
Elfe - BC7
	Sakura - BE
	Relm - VI
Shirma - Choco
	Shadow Lord - XI
	Lazard - CC7
Gestahl - VI
	Luche - Kg15
	Beowulf - T
Vanille - XIII
	Odin - IV
	Celes - VI
Ysayle Dangoulain - XIV
	Wakka - X
	Locke - VI
Sol - D
	Zargabaath - XII
	Terra - VI
Ra Devil - LotC
	Sumo - FFA
	Eiko - IX
Linaly - LotC
	Cloud - VII
	Ignis - XV
Ursula - TAY
	Aphmau - XI
	Kuja - IX
Yaag - XIII
	Tellah - IV
	Rosso - DC7
Lilisette - XI
	Ramza - T
	Edward - IV
Legendary Turk - BC7
	Dr. Cid - XII
	Kain - IV
Cecil - IV
	Cait Sith - VII
	Ultima - T
Aria - III
	Agrias - T
	Zell - VIII
Ardyn - XV
	Desch - III
	Kytes - RW
Headmaster Cid - VIII
	Dusk - D
	Warrior of Light - DFF


